imsize 512 512
v 4.900420 -4.900419 12.315001
v 4.906898 -4.906898 12.413439
v 4.935210 -4.935209 12.472501
v 4.981094 -4.981093 12.492188
v 5.040290 -5.040289 12.472500
v 5.108539 -5.108538 12.413437
v 5.181580 -5.181579 12.314999
v 5.255154 -5.255153 12.177189
v 5.325000 -5.324999 12.000000
v 4.157439 -5.664959 12.000000
v 4.115642 -5.608006 12.177187
v 4.099236 -5.585650 12.315001
v 4.104655 -5.593035 12.413439
v 4.128338 -5.625305 12.472501
v 4.166719 -5.677604 12.492188
v 4.216238 -5.745079 12.472500
v 4.273328 -5.822870 12.413437
v 4.334428 -5.906124 12.314999
v 4.395973 -5.989986 12.177189
v 4.454400 -6.069599 12.000000
v 3.240719 -6.228879 12.000000
v 3.208139 -6.166256 12.177187
v 3.195349 -6.141675 12.315001
v 3.199574 -6.149795 12.413439
v 3.218035 -6.185277 12.472501
v 3.247953 -6.242783 12.492188
v 3.286552 -6.316973 12.472501
v 3.331054 -6.402509 12.413438
v 3.378682 -6.494051 12.315000
v 3.426656 -6.586261 12.177190
v 3.472199 -6.673799 12.000001
v 2.233279 -6.648319 12.000001
v 2.210827 -6.581480 12.177188
v 2.202013 -6.555243 12.315002
v 2.204925 -6.563910 12.413440
v 2.217647 -6.601781 12.472502
v 2.238264 -6.663159 12.492188
v 2.264864 -6.742345 12.472501
v 2.295532 -6.833641 12.413438
v 2.328353 -6.931347 12.315000
v 2.361414 -7.029767 12.177190
v 2.392799 -7.123199 12.000001
v 1.148559 -6.909839 12.000001
v 1.137012 -6.840370 12.177188
v 1.132479 -6.813102 12.315002
v 1.133976 -6.822109 12.413440
v 1.140519 -6.861471 12.472502
v 1.151123 -6.925263 12.492188
v 1.164803 -7.007565 12.472501
v 1.180575 -7.102451 12.413438
v 1.197455 -7.204001 12.315000
v 1.214458 -7.306291 12.177190
v 1.230599 -7.403399 12.000001
v -0.000001 -6.999998 12.000000
v -0.000001 -6.929623 12.177186
v -0.000001 -6.901999 12.315001
v -0.000001 -6.911124 12.413436
v -0.000001 -6.951000 12.472501
v -0.000001 -7.015623 12.492187
v -0.000001 -7.098999 12.472499
v -0.000001 -7.195124 12.413437
v -0.000001 -7.297999 12.315000
v -0.000001 -7.401625 12.177187
v -0.000002 -7.500000 12.000000
v -1.257910 -6.909839 12.000000
v -1.216729 -6.840369 12.177187
v -1.188468 -6.813101 12.315002
v -1.171484 -6.822108 12.413438
v -1.164140 -6.861470 12.472502
v -1.164793 -6.925262 12.492188
v -1.171802 -7.007564 12.472501
v -1.183528 -7.102450 12.413438
v -1.198331 -7.204000 12.315000
v -1.214568 -7.306291 12.177188
v -1.230600 -7.403399 12.000000
v -2.406080 -6.648320 12.000003
v -2.336799 -6.581480 12.177190
v -2.290488 -6.555243 12.315005
v -2.264196 -6.563910 12.413440
v -2.254972 -6.601781 12.472503
v -2.259865 -6.663159 12.492190
v -2.275924 -6.742346 12.472505
v -2.300198 -6.833641 12.413440
v -2.329736 -6.931348 12.315002
v -2.361587 -7.029767 12.177191
v -2.392800 -7.123200 12.000003
v -3.439170 -6.228879 11.999999
v -3.352809 -6.166256 12.177186
v -3.296957 -6.141675 12.315001
v -3.267643 -6.149794 12.413437
v -3.260900 -6.185277 12.472501
v -3.272760 -6.242783 12.492188
v -3.299254 -6.316973 12.472501
v -3.336413 -6.402510 12.413438
v -3.380270 -6.494051 12.315000
v -3.426855 -6.586261 12.177188
v -3.472200 -6.673799 12.000000
v -4.351840 -5.664960 12.000002
v -4.257360 -5.608006 12.177189
v -4.198770 -5.585650 12.315001
v -4.171335 -5.593035 12.413439
v -4.170329 -5.625305 12.472501
v -4.191020 -5.677604 12.492188
v -4.228680 -5.745079 12.472500
v -4.278578 -5.822870 12.413437
v -4.335984 -5.906125 12.315001
v -4.396168 -5.989987 12.177190
v -4.454400 -6.069600 12.000002
v -5.138750 -4.969999 12.000000
v -5.043052 -4.920033 12.177187
v -4.986820 -4.900419 12.315001
v -4.964779 -4.906898 12.413439
v -4.971660 -4.935209 12.472501
v -5.002188 -4.981093 12.492188
v -5.051090 -5.040289 12.472500
v -5.113095 -5.108538 12.413437
v -5.182930 -5.181579 12.314999
v -5.255322 -5.255153 12.177189
v -5.325000 -5.324999 12.000000
v -5.794560 -4.157438 12.000000
v -5.702486 -4.115641 12.177187
v -5.652007 -4.099235 12.315001
v -5.637488 -4.104654 12.413439
v -5.653300 -4.128337 12.472501
v -5.693805 -4.166718 12.492188
v -5.753373 -4.216237 12.472500
v -5.826371 -4.273327 12.413437
v -5.907163 -4.334427 12.314999
v -5.990117 -4.395972 12.177189
v -6.069600 -4.454399 12.000000
v -6.313930 -3.240718 12.000000
v -6.228258 -3.208138 12.177187
v -6.185222 -3.195348 12.315001
v -6.178968 -3.199573 12.413439
v -6.203650 -3.218034 12.472501
v -6.253415 -3.247952 12.492188
v -6.322417 -3.286551 12.472500
v -6.404806 -3.331053 12.413437
v -6.494732 -3.378681 12.314999
v -6.586347 -3.426655 12.177189
v -6.673800 -3.472198 12.000000
v -6.691520 -2.233278 12.000000
v -6.612973 -2.210826 12.177187
v -6.577363 -2.202013 12.315001
v -6.578728 -2.204924 12.413439
v -6.611114 -2.217646 12.472501
v -6.668560 -2.238263 12.492188
v -6.745111 -2.264863 12.472500
v -6.834808 -2.295531 12.413437
v -6.931694 -2.328352 12.314999
v -7.029810 -2.361413 12.177189
v -7.123199 -2.392798 12.000000
v -6.921990 -1.148558 12.000000
v -6.849229 -1.137011 12.177187
v -6.819324 -1.132478 12.315001
v -6.826277 -1.133975 12.413439
v -6.864097 -1.140518 12.472501
v -6.926784 -1.151122 12.492188
v -7.008343 -1.164802 12.472500
v -7.102780 -1.180574 12.413437
v -7.204099 -1.197454 12.314999
v -7.306304 -1.214457 12.177189
v -7.403400 -1.230598 12.000000
v -6.999999 0.000002 11.999999
v -6.929624 0.000002 12.177185
v -6.901999 0.000002 12.315001
v -6.911125 0.000002 12.413435
v -6.951001 0.000002 12.472500
v -7.015624 0.000002 12.492186
v -7.099000 0.000002 12.472498
v -7.195125 0.000002 12.413436
v -7.298000 0.000002 12.314999
v -7.401626 0.000002 12.177186
v -7.500000 0.000002 11.999999
v -6.909840 1.148561 11.999999
v -6.840370 1.137014 12.177186
v -6.813102 1.132481 12.315001
v -6.822109 1.133978 12.413437
v -6.861471 1.140521 12.472501
v -6.925263 1.151125 12.492188
v -7.007565 1.164805 12.472500
v -7.102451 1.180577 12.413437
v -7.204001 1.197457 12.314999
v -7.306292 1.214459 12.177187
v -7.403399 1.230601 11.999999
v -6.648321 2.233281 12.000002
v -6.581481 2.210828 12.177189
v -6.555243 2.202015 12.315004
v -6.563910 2.204926 12.413439
v -6.601782 2.217649 12.472502
v -6.663160 2.238266 12.492189
v -6.742347 2.264866 12.472504
v -6.833642 2.295533 12.413439
v -6.931349 2.328355 12.315001
v -7.029768 2.361415 12.177190
v -7.123201 2.392801 12.000002
v -6.228880 3.240721 11.999999
v -6.166257 3.208140 12.177186
v -6.141676 3.195351 12.315001
v -6.149795 3.199576 12.413437
v -6.185278 3.218036 12.472501
v -6.242784 3.247955 12.492188
v -6.316974 3.286554 12.472500
v -6.402511 3.331056 12.413437
v -6.494052 3.378683 12.314999
v -6.586262 3.426657 12.177187
v -6.673800 3.472201 11.999999
v -5.664961 4.157441 12.000002
v -5.608006 4.115644 12.177189
v -5.585651 4.099237 12.315001
v -5.593036 4.104657 12.413439
v -5.625306 4.128340 12.472501
v -5.677605 4.166721 12.492188
v -5.745080 4.216239 12.472500
v -5.822871 4.273330 12.413437
v -5.906126 4.334430 12.315001
v -5.989988 4.395974 12.177190
v -6.069601 4.454401 12.000002
v -4.970000 4.970001 12.000000
v -4.920033 4.920034 12.177187
v -4.900420 4.900421 12.315001
v -4.906898 4.906899 12.413439
v -4.935210 4.935211 12.472501
v -4.981094 4.981095 12.492188
v -5.040290 5.040291 12.472500
v -5.108539 5.108540 12.413437
v -5.181580 5.181581 12.314999
v -5.255154 5.255155 12.177189
v -5.325000 5.325001 12.000000
v -4.157439 5.664961 12.000000
v -4.115642 5.608007 12.177187
v -4.099236 5.585652 12.315001
v -4.104655 5.593037 12.413439
v -4.128338 5.625307 12.472501
v -4.166719 5.677606 12.492188
v -4.216238 5.745080 12.472500
v -4.273328 5.822872 12.413437
v -4.334428 5.906126 12.314999
v -4.395973 5.989988 12.177189
v -4.454400 6.069601 12.000000
v -3.240719 6.228881 12.000000
v -3.208139 6.166258 12.177187
v -3.195349 6.141677 12.315001
v -3.199574 6.149796 12.413439
v -3.218035 6.185279 12.472501
v -3.247953 6.242785 12.492188
v -3.286552 6.316975 12.472499
v -3.331054 6.402511 12.413436
v -3.378682 6.494053 12.314998
v -3.426656 6.586263 12.177188
v -3.472199 6.673800 11.999999
v -2.233279 6.648321 11.999999
v -2.210827 6.581481 12.177186
v -2.202013 6.555244 12.315001
v -2.204925 6.563911 12.413438
v -2.217647 6.601783 12.472500
v -2.238264 6.663161 12.492187
v -2.264864 6.742347 12.472499
v -2.295532 6.833643 12.413436
v -2.328353 6.931349 12.314998
v -2.361414 7.029768 12.177188
v -2.392799 7.123200 11.999999
v -1.148559 6.909841 11.999999
v -1.137012 6.840372 12.177186
v -1.132479 6.813104 12.315001
v -1.133976 6.822111 12.413438
v -1.140519 6.861473 12.472500
v -1.151123 6.925265 12.492187
v -1.164803 7.007566 12.472499
v -1.180575 7.102453 12.413436
v -1.197455 7.204003 12.314998
v -1.214458 7.306293 12.177188
v -1.230599 7.403401 11.999999
v 0.000001 7.000000 11.999998
v 0.000001 6.929625 12.177184
v 0.000001 6.902000 12.315000
v 0.000001 6.911126 12.413434
v 0.000001 6.951002 12.472499
v 0.000001 7.015625 12.492185
v 0.000001 7.099001 12.472497
v 0.000001 7.195126 12.413435
v 0.000001 7.298001 12.314998
v 0.000001 7.401627 12.177185
v 0.000002 7.500001 11.999998
v 1.148560 6.909841 11.999998
v 1.137013 6.840371 12.177185
v 1.132480 6.813103 12.315001
v 1.133977 6.822110 12.413436
v 1.140520 6.861472 12.472500
v 1.151124 6.925264 12.492187
v 1.164804 7.007565 12.472499
v 1.180576 7.102452 12.413436
v 1.197456 7.204002 12.314998
v 1.214458 7.306293 12.177186
v 1.230600 7.403400 11.999998
v 2.233280 6.648322 12.000001
v 2.210827 6.581482 12.177188
v 2.202014 6.555244 12.315003
v 2.204926 6.563911 12.413438
v 2.217648 6.601783 12.472501
v 2.238265 6.663161 12.492188
v 2.264865 6.742348 12.472503
v 2.295532 6.833643 12.413438
v 2.328354 6.931350 12.315001
v 2.361414 7.029769 12.177189
v 2.392800 7.123202 12.000001
v 3.240720 6.228881 11.999999
v 3.208139 6.166258 12.177186
v 3.195350 6.141677 12.315001
v 3.199575 6.149796 12.413437
v 3.218035 6.185279 12.472501
v 3.247954 6.242785 12.492188
v 3.286553 6.316975 12.472499
v 3.331055 6.402512 12.413436
v 3.378682 6.494053 12.314998
v 3.426656 6.586263 12.177186
v 3.472200 6.673800 11.999998
v 4.157440 5.664962 12.000002
v 4.115643 5.608007 12.177189
v 4.099236 5.585652 12.315001
v 4.104656 5.593037 12.413439
v 4.128339 5.625307 12.472501
v 4.166720 5.677606 12.492188
v 4.216238 5.745080 12.472500
v 4.273329 5.822872 12.413437
v 4.334429 5.906127 12.315001
v 4.395973 5.989989 12.177190
v 4.454400 6.069602 12.000002
v 4.970000 4.970001 12.000000
v 4.920033 4.920034 12.177187
v 4.900420 4.900421 12.315001
v 4.906898 4.906899 12.413439
v 4.935210 4.935211 12.472501
v 4.981094 4.981095 12.492188
v 5.040290 5.040291 12.472500
v 5.108539 5.108540 12.413437
v 5.181580 5.181581 12.314999
v 5.255154 5.255155 12.177189
v 5.325000 5.325001 12.000000
v 5.664960 4.157440 12.000000
v 5.608006 4.115643 12.177187
v 5.585651 4.099237 12.315001
v 5.593036 4.104656 12.413439
v 5.625306 4.128339 12.472501
v 5.677605 4.166720 12.492188
v 5.745080 4.216238 12.472500
v 5.822871 4.273329 12.413437
v 5.906125 4.334429 12.314999
v 5.989987 4.395974 12.177189
v 6.069600 4.454401 12.000000
v 6.228880 3.240720 12.000000
v 6.166257 3.208140 12.177187
v 6.141676 3.195350 12.315001
v 6.149796 3.199575 12.413439
v 6.185278 3.218036 12.472501
v 6.242784 3.247954 12.492188
v 6.316974 3.286553 12.472500
v 6.402510 3.331055 12.413437
v 6.494052 3.378683 12.314999
v 6.586262 3.426656 12.177189
v 6.673800 3.472200 12.000000
v 6.648320 2.233280 12.000000
v 6.581481 2.210828 12.177187
v 6.555243 2.202014 12.315001
v 6.563910 2.204926 12.413439
v 6.601782 2.217648 12.472501
v 6.663160 2.238265 12.492188
v 6.742346 2.264865 12.472500
v 6.833642 2.295533 12.413437
v 6.931348 2.328354 12.314999
v 7.029768 2.361415 12.177189
v 7.123199 2.392800 12.000000
v 6.909840 1.148560 12.000000
v 6.840371 1.137013 12.177187
v 6.813103 1.132480 12.315001
v 6.822110 1.133977 12.413439
v 6.861472 1.140520 12.472501
v 6.925264 1.151124 12.492188
v 7.007565 1.164804 12.472500
v 7.102452 1.180576 12.413437
v 7.204002 1.197456 12.314999
v 7.306292 1.214459 12.177189
v 7.403400 1.230600 12.000000
v 7.772335 -1.291924 11.212874
v 7.873749 0.000001 11.212874
v 8.133868 -1.352018 10.428000
v 8.240000 0.000001 10.428000
v 8.480594 -1.409652 9.647624
v 8.591250 0.000001 9.647626
v 8.805111 -1.463593 8.874001
v 8.920001 0.000001 8.874001
v 9.100012 -1.512612 8.109375
v 9.218750 0.000001 8.109375
v 9.357897 -1.555478 7.356000
v 9.480000 0.000001 7.356000
v 9.571362 -1.590960 6.616124
v 9.696250 0.000000 6.616125
v 9.733004 -1.617828 5.892000
v 9.860000 0.000000 5.892000
v 9.835417 -1.634852 5.185874
v 9.963750 0.000000 5.185875
v 9.871201 -1.640800 4.499999
v 10.000000 0.000000 4.500000
v 7.478173 -2.512040 11.212874
v 7.826024 -2.628889 10.428001
v 8.159626 -2.740952 9.647626
v 8.471861 -2.845836 8.874001
v 8.755601 -2.941149 8.109375
v 9.003725 -3.024499 7.356000
v 9.209112 -3.093491 6.616125
v 9.364635 -3.145734 5.892000
v 9.463172 -3.178834 5.185875
v 9.497601 -3.190400 4.500000
v 7.006376 -3.645230 11.212874
v 7.332282 -3.814790 10.428000
v 7.644838 -3.977405 9.647624
v 7.937373 -4.129604 8.874001
v 8.203213 -4.267912 8.109375
v 8.435683 -4.388861 7.356001
v 8.628111 -4.488976 6.616125
v 8.773822 -4.564785 5.892001
v 8.866144 -4.612818 5.185875
v 8.898400 -4.629600 4.500000
v 6.372068 -4.676377 11.212874
v 6.668468 -4.893900 10.428001
v 6.952728 -5.102515 9.647626
v 7.218779 -5.297767 8.874002
v 7.460551 -5.475201 8.109376
v 7.671975 -5.630362 7.356001
v 7.846982 -5.758797 6.616126
v 7.979502 -5.856051 5.892001
v 8.063465 -5.917670 5.185875
v 8.092801 -5.939200 4.500000
v 5.590363 -5.590362 11.212874
v 5.850401 -5.850400 10.428000
v 6.099788 -6.099787 9.647626
v 6.333201 -6.333200 8.874002
v 6.545313 -6.545312 8.109376
v 6.730800 -6.730800 7.356001
v 6.884337 -6.884337 6.616125
v 7.000600 -7.000599 5.892001
v 7.074263 -7.074263 5.185875
v 7.100000 -7.100000 4.500000
v 4.676377 -6.372067 11.212875
v 4.893900 -6.668467 10.428001
v 5.102515 -6.952726 9.647627
v 5.297766 -7.218778 8.874002
v 5.475200 -7.460550 8.109376
v 5.630362 -7.671975 7.356000
v 5.758797 -7.846982 6.616125
v 5.856051 -7.979501 5.892000
v 5.917671 -8.063464 5.185874
v 5.939200 -8.092800 4.500000
v 3.645230 -7.006375 11.212875
v 3.814790 -7.332281 10.428001
v 3.977405 -7.644837 9.647627
v 4.129603 -7.937373 8.874002
v 4.267912 -8.203212 8.109376
v 4.388860 -8.435682 7.356001
v 4.488976 -8.628110 6.616126
v 4.564785 -8.773822 5.892001
v 4.612817 -8.866144 5.185875
v 4.629600 -8.898400 4.500000
v 2.512040 -7.478171 11.212875
v 2.628889 -7.826022 10.428001
v 2.740952 -8.159625 9.647627
v 2.845837 -8.471859 8.874002
v 2.941149 -8.755599 8.109376
v 3.024498 -9.003724 7.356001
v 3.093491 -9.209110 6.616125
v 3.145733 -9.364634 5.892001
v 3.178834 -9.463172 5.185875
v 3.190399 -9.497601 4.500001
v 1.291924 -7.772334 11.212875
v 1.352018 -8.133868 10.428001
v 1.409651 -8.480594 9.647627
v 1.463593 -8.805110 8.874002
v 1.512611 -9.100012 8.109376
v 1.555477 -9.357897 7.356001
v 1.590959 -9.571362 6.616126
v 1.617827 -9.733004 5.892001
v 1.634851 -9.835417 5.185876
v 1.640799 -9.871201 4.500001
v -0.000002 -7.873748 11.212875
v -0.000002 -8.240001 10.428001
v -0.000002 -8.591249 9.647625
v -0.000002 -8.920000 8.874002
v -0.000002 -9.218749 8.109375
v -0.000002 -9.480000 7.356001
v -0.000002 -9.696249 6.616126
v -0.000002 -9.860000 5.892000
v -0.000002 -9.963750 5.185876
v -0.000002 -10.000000 4.500001
v -1.291925 -7.772334 11.212875
v -1.352019 -8.133867 10.428001
v -1.409652 -8.480593 9.647625
v -1.463594 -8.805110 8.874002
v -1.512613 -9.100011 8.109376
v -1.555478 -9.357896 7.356000
v -1.590961 -9.571361 6.616125
v -1.617829 -9.733004 5.892001
v -1.634852 -9.835417 5.185874
v -1.640800 -9.871201 4.500000
v -2.512041 -7.478172 11.212875
v -2.628890 -7.826023 10.428002
v -2.740953 -8.159625 9.647627
v -2.845837 -8.471860 8.874002
v -2.941150 -8.755600 8.109376
v -3.024499 -9.003724 7.356001
v -3.093492 -9.209111 6.616125
v -3.145735 -9.364635 5.892001
v -3.178835 -9.463172 5.185875
v -3.190400 -9.497601 4.500001
v -3.645231 -7.006375 11.212875
v -3.814791 -7.332281 10.428001
v -3.977406 -7.644837 9.647625
v -4.129604 -7.937373 8.874002
v -4.267913 -8.203212 8.109376
v -4.388861 -8.435682 7.356001
v -4.488976 -8.628110 6.616125
v -4.564786 -8.773822 5.892001
v -4.612818 -8.866144 5.185875
v -4.629601 -8.898400 4.500000
v -4.676378 -6.372067 11.212875
v -4.893901 -6.668467 10.428002
v -5.102516 -6.952727 9.647627
v -5.297768 -7.218778 8.874003
v -5.475201 -7.460550 8.109377
v -5.630362 -7.671975 7.356001
v -5.758798 -7.846982 6.616126
v -5.856051 -7.979502 5.892001
v -5.917671 -8.063465 5.185875
v -5.939200 -8.092801 4.500000
v -5.590363 -5.590362 11.212874
v -5.850401 -5.850400 10.428000
v -6.099788 -6.099787 9.647626
v -6.333201 -6.333200 8.874002
v -6.545313 -6.545312 8.109376
v -6.730800 -6.730800 7.356001
v -6.884337 -6.884337 6.616125
v -7.000600 -7.000599 5.892001
v -7.074263 -7.074263 5.185875
v -7.100000 -7.100000 4.500000
v -6.372068 -4.676376 11.212874
v -6.668468 -4.893899 10.428000
v -6.952727 -5.102514 9.647626
v -7.218779 -5.297766 8.874001
v -7.460551 -5.475199 8.109375
v -7.671975 -5.630361 7.356000
v -7.846982 -5.758796 6.616125
v -7.979502 -5.856051 5.892000
v -8.063464 -5.917670 5.185874
v -8.092800 -5.939199 4.500000
v -7.006376 -3.645229 11.212874
v -7.332282 -3.814789 10.428000
v -7.644838 -3.977404 9.647626
v -7.937373 -4.129602 8.874001
v -8.203213 -4.267911 8.109375
v -8.435683 -4.388859 7.356001
v -8.628111 -4.488975 6.616126
v -8.773822 -4.564785 5.892001
v -8.866144 -4.612817 5.185875
v -8.898400 -4.629599 4.500000
v -7.478172 -2.512039 11.212874
v -7.826023 -2.628888 10.428000
v -8.159626 -2.740951 9.647626
v -8.471860 -2.845836 8.874001
v -8.755600 -2.941149 8.109375
v -9.003725 -3.024498 7.356000
v -9.209111 -3.093490 6.616125
v -9.364634 -3.145733 5.892000
v -9.463172 -3.178833 5.185875
v -9.497601 -3.190399 4.500000
v -7.772335 -1.291923 11.212874
v -8.133869 -1.352017 10.428000
v -8.480595 -1.409650 9.647626
v -8.805111 -1.463592 8.874001
v -9.100013 -1.512611 8.109375
v -9.357898 -1.555477 7.356000
v -9.571362 -1.590959 6.616125
v -9.733004 -1.617827 5.892000
v -9.835417 -1.634850 5.185875
v -9.871201 -1.640798 4.500000
v -7.873749 0.000002 11.212874
v -8.240002 0.000002 10.428000
v -8.591250 0.000002 9.647624
v -8.920001 0.000002 8.874001
v -9.218750 0.000002 8.109374
v -9.480000 0.000002 7.356000
v -9.696250 0.000002 6.616125
v -9.860000 0.000002 5.891999
v -9.963750 0.000002 5.185875
v -10.000000 0.000002 4.500000
v -7.772335 1.291926 11.212874
v -8.133868 1.352020 10.428000
v -8.480594 1.409653 9.647624
v -8.805111 1.463594 8.874001
v -9.100012 1.512613 8.109375
v -9.357897 1.555479 7.356000
v -9.571362 1.590961 6.616124
v -9.733004 1.617829 5.892000
v -9.835417 1.634853 5.185874
v -9.871201 1.640800 4.499999
v -7.478173 2.512042 11.212874
v -7.826024 2.628891 10.428001
v -8.159626 2.740953 9.647626
v -8.471861 2.845838 8.874001
v -8.755601 2.941151 8.109375
v -9.003725 3.024500 7.356000
v -9.209112 3.093492 6.616125
v -9.364635 3.145735 5.892000
v -9.463172 3.178835 5.185874
v -9.497601 3.190400 4.500000
v -7.006376 3.645232 11.212874
v -7.332282 3.814791 10.428000
v -7.644838 3.977406 9.647624
v -7.937373 4.129605 8.874001
v -8.203213 4.267913 8.109375
v -8.435683 4.388862 7.356000
v -8.628111 4.488976 6.616124
v -8.773822 4.564786 5.892000
v -8.866144 4.612819 5.185874
v -8.898400 4.629601 4.500000
v -6.372068 4.676379 11.212874
v -6.668468 4.893902 10.428001
v -6.952728 5.102517 9.647626
v -7.218779 5.297768 8.874002
v -7.460551 5.475202 8.109376
v -7.671975 5.630363 7.356000
v -7.846982 5.758798 6.616125
v -7.979502 5.856052 5.892000
v -8.063465 5.917671 5.185874
v -8.092801 5.939201 4.500000
v -5.590363 5.590364 11.212874
v -5.850401 5.850402 10.428000
v -6.099788 6.099789 9.647626
v -6.333201 6.333201 8.874000
v -6.545313 6.545313 8.109374
v -6.730800 6.730801 7.356000
v -6.884337 6.884338 6.616124
v -7.000600 7.000600 5.892000
v -7.074263 7.074264 5.185874
v -7.100000 7.100001 4.500000
v -4.676377 6.372069 11.212873
v -4.893900 6.668468 10.427999
v -5.102515 6.952728 9.647625
v -5.297766 7.218779 8.874000
v -5.475200 7.460551 8.109374
v -5.630362 7.671976 7.355999
v -5.758797 7.846982 6.616124
v -5.856051 7.979502 5.891999
v -5.917671 8.063464 5.185874
v -5.939200 8.092800 4.499999
v -3.645230 7.006377 11.212873
v -3.814790 7.332283 10.427999
v -3.977405 7.644839 9.647625
v -4.129603 7.937374 8.874000
v -4.267912 8.203214 8.109374
v -4.388860 8.435684 7.356000
v -4.488976 8.628112 6.616125
v -4.564785 8.773822 5.892000
v -4.612817 8.866144 5.185874
v -4.629600 8.898400 4.500000
v -2.512040 7.478173 11.212873
v -2.628889 7.826024 10.427999
v -2.740952 8.159627 9.647625
v -2.845837 8.471861 8.874000
v -2.941149 8.755601 8.109374
v -3.024498 9.003726 7.356000
v -3.093491 9.209112 6.616124
v -3.145733 9.364634 5.892000
v -3.178834 9.463172 5.185874
v -3.190399 9.497601 4.499999
v -1.291924 7.772336 11.212873
v -1.352018 8.133870 10.427999
v -1.409651 8.480596 9.647625
v -1.463593 8.805112 8.874000
v -1.512611 9.100014 8.109374
v -1.555477 9.357899 7.356000
v -1.590959 9.571363 6.616124
v -1.617827 9.733004 5.891999
v -1.634851 9.835417 5.185874
v -1.640799 9.871201 4.499999
v 0.000002 7.873750 11.212873
v 0.000002 8.240003 10.427999
v 0.000002 8.591251 9.647623
v 0.000002 8.920002 8.874000
v 0.000002 9.218751 8.109373
v 0.000002 9.480001 7.355999
v 0.000002 9.696251 6.616124
v 0.000002 9.860000 5.891998
v 0.000002 9.963750 5.185874
v 0.000002 10.000000 4.499999
v 1.291925 7.772336 11.212873
v 1.352019 8.133869 10.427999
v 1.409652 8.480595 9.647623
v 1.463594 8.805112 8.874000
v 1.512613 9.100013 8.109374
v 1.555478 9.357898 7.355999
v 1.590961 9.571362 6.616123
v 1.617829 9.733004 5.891999
v 1.634852 9.835417 5.185873
v 1.640800 9.871201 4.499998
v 2.512041 7.478174 11.212873
v 2.628890 7.826025 10.428000
v 2.740953 8.159627 9.647625
v 2.845837 8.471862 8.874000
v 2.941150 8.755602 8.109374
v 3.024499 9.003726 7.356000
v 3.093492 9.209113 6.616124
v 3.145735 9.364635 5.892000
v 3.178835 9.463172 5.185874
v 3.190400 9.497601 4.499999
v 3.645231 7.006377 11.212873
v 3.814791 7.332283 10.427999
v 3.977406 7.644839 9.647623
v 4.129604 7.937374 8.874000
v 4.267913 8.203214 8.109374
v 4.388861 8.435684 7.356000
v 4.488976 8.628112 6.616124
v 4.564786 8.773822 5.892000
v 4.612818 8.866144 5.185874
v 4.629601 8.898400 4.500000
v 4.676378 6.372069 11.212873
v 4.893901 6.668469 10.428000
v 5.102516 6.952729 9.647625
v 5.297768 7.218779 8.874002
v 5.475201 7.460551 8.109375
v 5.630362 7.671976 7.356000
v 5.758798 7.846983 6.616125
v 5.856051 7.979503 5.892000
v 5.917671 8.063465 5.185874
v 5.939200 8.092801 4.500000
v 5.590363 5.590364 11.212874
v 5.850401 5.850402 10.428000
